,Unnamed: 0.1,NPI,PROVIDER NAME,ADDRESS LINE 1,ADDRESS LINE 2,CITY,STATE,ZIP,MEDICARE ID EFFECTIVE DATE,PHONE,address,lat,lon
0,0,[phone],BHG XLII LLC,5715 PRINCESS ANNE RD,,VIRGINIA BEACH,VA,23462-3222,1/1/2020,7579620748,"5715 princess anne rd,Virginia beach,VA,23462,US",36.8399115,-76.18386029999999
1,1,1003571647,METRO TREATMENT OF FLORIDA LP,"1241 BLANDING BLVD, STE 5",NEW SEASON TREATMENT CENTER 21,ORANGE PARK,FL,32065-5908,1/1/2020,9046700820,"1241 blanding blvd,Orange park,FL,32065,US",30.1256258,-81.79199179999999
2,2,1003969767,RICHMOND TREATMENT CENTER LLC,4265 S A ST,,RICHMOND,IN,47374-6049,1/1/2020,7659628843,"4265 s a,Richmond,IN,47374,US",39.826817,-84.8429589
3,3,1013141977,DISCOVERY HOUSE BC LLC,3438 ROUTE 764,DISCOVERY HOUSE DUNCANSVILLE DHBC,DUNCANSVILLE,PA,16635-7803,1/1/2020,8149447000,"3438 route 764,Duncansville,PA,16635,US",40.4617039,-78.4266218
4,4,1013345065,MONTEFIORE MOUNT VERNON HOSPITAL,3 S 6TH AVE,,MOUNT VERNON,NY,10550-3197,2/7/2021,9146648000,"3 s 6th ave,Mount vernon,NY,10550,US",40.9109397,-73.8386441
5,5,1013509959,COMPREHENSIVE BEHAVIORAL HEALTH INC,5300 W ALAMEDA AVE,,LAKEWOOD,CO,80226-3606,1/1/2020,3038854774,"5300 w alameda ave,Lakewood,CO,80226,US",39.7107805,-105.0548739
6,6,1013924372,METROPOLITAN HOSPITAL CENTER,"1900 SECOND AVE, 99TH ST",RM 2M29,NEW YORK,NY,10029-7494,3/6/2021,2124237722,"1900 second ave,New york,NY,10029,US",40.7856092,-73.9458441
7,7,1023591039,"TTC, LLC",1912 COMMERCE AVE,,CULLMAN,AL,35055-6150,1/1/2020,2567395595,"1912 commerce ave,Cullman,AL,35055,US",34.2049074,-86.87521939999999
8,8,1033505003,LINCOLN TREATMENT CENTER LLC,4305 O ST,BAART PROGRAMS LINCOLN,LINCOLN,NE,68510-1754,12/7/2022,4024882122,"4305 o,Lincoln,NE,68510,US",40.8132003,-96.6594376
9,9,1033624853,EAST TENNESSEE HEALTHCARE,203 GRAY COMMONS CIR,STE 110,GRAY,TN,37615-5407,1/1/2020,4234672800,"203 gray commons cir,Gray,TN,37615,US",36.3970254,-82.48910850000001
10,10,1043345119,DUANE DEAN BEHAVIORAL HEALTH CENTER,700 E COURT ST,,KANKAKEE,IL,60901-4131,1/7/2020,8159390125,"700 e court,Kankakee,IL,60901,US",41.11920569999999,-87.85663090000001
11,11,1043421985,"CHEMICAL ABUSE SERVICES AGENCY, INC",426 EAST ST,,NEW HAVEN,CT,06511-5018,1/1/2020,2034957710,"426 east,New haven,CT,06511,US",41.3105518,-72.9101014
12,12,1043431927,TACOMA PIERCE COUNTY HEALTH DEPT,3629 S D ST,,TACOMA,WA,98418-6813,1/1/2020,2537986576,"3629 s d,Tacoma,WA,98418,US",47.225172,-122.4351003
13,13,1043720113,"HABIT OPCO, LLC",20 MARKET ST,,MANCHESTER,NH,03101-1957,1/1/2020,6036224747,"20 market,Manchester,NH,03101,US",42.9902196,-71.4638398
14,14,1053556365,NEW HORIZONS TREATMENT CENTER INC,36 CHATEAU CT SE,,ROME,GA,30161-7264,1/1/2020,7062339603,"36 chateau ct se,Rome,GA,30161,US",34.2210083,-85.1556037
15,15,1053918128,DISCOVERY HOUSE WC INC,11 NORTH ST,,PRESQUE ISLE,ME,4769,1/1/2020,2077073001,"11 north,Presque isle,ME,4769,US",46.6888084,-68.0111735
16,16,1063628170,SOUTHSIDE TREATMENT CENTER,9609 JEFFERSON DAVIS HWY,,RICHMOND,VA,23237-4621,1/1/2020,8042751116,"9609 jefferson davis hwy,Richmond,VA,23237,US",37.3942882,-77.4287403
17,17,1063637817,"LOWER EASTSIDE SERVICE CENTER, INC.",46 E BROADWAY,,NEW YORK,NY,10002-6803,1/1/2020,2123433520,"46 e broadway,New york,NY,10002,US",40.7137873,-73.9958864
18,18,1063637817,"LOWER EASTSIDE SERVICE CENTER, INC.",62 E BROADWAY,,NEW YORK,NY,10002-6844,1/1/2020,2123433520,"62 e broadway,New york,NY,10002,US",40.7138376,-73.9951519
19,19,1063702330,ICAN COMMUNITY SERVICES INC NFP,15475 S PARK AVE,STE 109,SOUTH HOLLAND,IL,60473-1377,7/14/2021,7085965680,"15475 s park ave,South holland,IL,60473,US",41.61323180000001,-87.6069893
20,20,1073535027,BELLEVUE HOSPITAL CENTER,462 FIRST AVENUE,,NEW YORK,NY,10016-9196,1/1/2020,2125626172,"462 first avenue,New york,NY,10016,US",40.7390729,-73.9750165
21,21,1073546354,CENTER FOR COMPREHENSIVE HEALTH PRA,1900 2ND AVE,FL 12,NEW YORK,NY,10029-7406,3/1/2020,2123617824,"1900 2nd ave,New york,NY,10029,US",40.7856092,-73.9458441
22,22,1083081616,"PINNACLE TREATMENT CENTERS PA-VI, L",11127 PERRY HWY,,MEADVILLE,PA,16335-6557,1/1/2020,8143377431,"11127 perry hwy,Meadville,PA,16335,US",41.6190503,-80.2024349
23,23,1093282881,SACRED HEART REHAB CTR INC,19611 E 8 MILE RD,,SAINT CLAIR SHORES,MI,48080-1655,1/1/2020,8107321652,"19611 e 8 mile rd,Saint clair shores,MI,48080,US",42.450927,-82.9271033
24,24,1093297673,SUNRISE DETOX MILLBURY LLC,29 MAIN ST,,MILLBURY,MA,01527-2005,4/18/2023,5085815225,"29 main,Millbury,MA,01527,US",42.189295,-71.7588382
25,25,1093849994,METRO TREATMENT OF NEW HAMPSHIRE LP,100 HALL ST,,CONCORD,NH,03301-3408,1/1/2020,6032294260,"100 hall,Concord,NH,03301,US",43.187051,-71.5248459
26,26,1093859878,ALDIE FOUNDATION,11 WELDEN DRIVE,,DOYLESTOWN,PA,18901-2359,1/1/2020,2153458530x107,"11 welden drive,Doylestown,PA,18901,US",40.3339994,-75.144277
27,27,1093891699,CITY OF PORTSMOUTH,1811 KING ST,,PORTSMOUTH,VA,23704-3032,1/11/2020,7573935404,"1811 king,Portsmouth,VA,23704,US",36.83383500000001,-76.32110899999999
28,28,1104901941,JAMESTOWN S'KLALLAM TRIBE,526 S 9TH AVE,,SEQUIM,WA,98382-3626,10/15/2022,3606817755,"526 s 9th ave,Sequim,WA,98382,US",48.07528569999999,-123.1215889
29,29,1114093523,SOUTH BROOKLYN MEDICAL ADMINISTRATI,685 3RD AVE,,BROOKLYN,NY,11232-1108,1/1/2020,7187882594x117,"685 3rd ave,Brooklyn,NY,11232,US",40.663909,-73.9971896
30,30,1114398799,MEDMARK TREATMENT CENTERS OF ALABAM,9283 W US 84,,NEWTON,AL,36352-8207,1/1/2020,3346924455,"9283 w us 84,Newton,AL,36352,US",31.2387103,-85.5413315
31,31,1114938594,THE COMMUNITY ACTION ORGANIZATION O,1237 MAIN ST,,BUFFALO,NY,14209-2111,1/9/2020,7168849101,"1237 main,Buffalo,NY,14209,US",42.9072746,-78.86697459999999
32,32,1124102611,FAMILY GUIDANCE CENTERS INC,310 W CHICAGO AVE,,CHICAGO,IL,60654-5106,4/1/2020,2246597030,"310 w chicago ave,Chicago,IL,60654,US",41.8967625,-87.6363993
33,33,1124160080,WESTERN PACIFIC MED-CORP,4838 LAUREL CANYON BLVD,,NORTH HOLLYWOOD,CA,91607-3717,1/1/2020,8185064455,"4838 laurel canyon blvd,North hollywood,CA,91607,US",34.158709,-118.3962738
34,34,1124235262,METRO TREATMENT OF GEORGIA LP,6500 MCDONOUGH DR,STE B2,NORCROSS,GA,30093-1235,1/1/2020,7702427865,"6500 mcdonough dr,Norcross,GA,30093,US",33.905458,-84.2166404
35,35,1124533930,"CLARKSBURG TREATMENT CENTER, LLC",706 OAKMOUND RD,,CLARKSBURG,WV,26301-9398,1/1/2020,3046227511,"706 oakmound rd,Clarksburg,WV,26301,US",39.265571,-80.372936
36,36,1134184658,COMPDRUG,547 E 11TH AVE,,COLUMBUS,OH,43211-2603,1/1/2020,6142244506x236,"547 e 11th ave,Columbus,OH,43211,US",39.9937828,-82.9919105
37,37,1134342165,ALDIE FOUNDATION,2291 CABOT BLVD W,,LANGHORNE,PA,19047-1806,1/1/2020,2156423230,"2291 cabot blvd w,Langhorne,PA,19047,US",40.1915127,-74.86830259999999
38,38,1134559917,CENTER FOR BEHAVIORAL INDIANA INC,3910 LIMA RD,,FORT WAYNE,IN,46805-1031,1/1/2020,2604206010,"3910 lima rd,Fort wayne,IN,46805,US",41.113553,-85.1449039
39,39,1134565740,AEGIS TREATMENT CENTERS LLC,955 W CENTER ST,STE 12A&14,MANTECA,CA,95337-7300,1/1/2020,2092399600,"955 w center,Manteca,CA,95337,US",37.799443,-121.230011
40,40,1134648439,"TTC, LLC",4204 EDMONTON DR,,BESSEMER,AL,35022-4878,1/1/2020,2054251200,"4204 edmonton dr,Bessemer,AL,35022,US",33.3682008,-86.93972199999999
41,41,1144228016,CENTER FOR BEHAVIORAL HEALTH HA LLC,3601 N PROGRESS AVE,DISCOVERY HOUSE HARRISBURG,HARRISBURG,PA,17110-9100,1/1/2020,7172337290,"3601 n progress ave,Harrisburg,PA,17110,US",40.3182846,-76.8565566
42,42,1154414183,HARBORTOWN TREATMENT PLLC,1022 E MAIN ST,,BENTON HARBOR,MI,49022-3036,1/1/2020,2699260015,"1022 e main,Benton harbor,MI,49022,US",42.1174204,-86.4340326
43,43,1154637429,MISSION TREATMENT CENTERS INC,1536 N BOULDER HWY,,HENDERSON,NV,89011-4120,1/1/2020,7025588600,"1536 n boulder hwy,Henderson,NV,89011,US",36.05996,-115.0042673
44,44,1154889665,HARBOR SPRINGS COUNSELING SERVICES,1790 MULKEY RD,STE 3A,AUSTELL,GA,30106-1122,4/6/2020,7706939388,"1790 mulkey rd,Austell,GA,30106,US",33.8596342,-84.60529389999999
45,45,1164048492,FOUR CORNERS COMMUNITY BEHAVIORAL H,77 S 600 E,STE C,PRICE,UT,84501-3174,6/10/2020,4356377200,"77 s 600 e,Price,UT,84501,US",39.5987215,-110.7993199
46,46,1164641676,NORTHERN MICHIGAN ABUSE SRVCS INC,2136 W M 32,,GAYLORD,MI,49735-9282,1/1/2020,9897321791,"2136 w m 32,Gaylord,MI,49735,US",45.0275126,-84.6747523
47,47,1174040034,CROSSROADS TREATMENT CENTER OF NORT,1974 WALTON NICHOLSON PIKE,,INDEPENDENCE,KY,41051-7906,1/1/2020,8008056989,"1974 walton nicholson pike,Independence,KY,41051,US",38.9063765,-84.5494068
48,48,1174283253,"MARTINSVILLE TREATMENT SERVICES, LL",8500 AL PHILPOTT HWY,STE 3,MARTINSVILLE,VA,24112-1495,12/14/2022,2762269925,"8500 al philpott hwy,Martinsville,VA,24112,US",36.6933756,-79.83054969999999
49,49,1174544092 1962423889,"BI-VALLEY MEDICAL CLINIC, INC.",310 HARRIS AVE,"STE A, E, F, G",SACRAMENTO,CA,95823-2627,1/1/2020,9166496793,"310 harris ave,Sacramento,CA,95823,US",38.6381237,-121.4585237
50,50,1184071151,"PINNACLE TREATMENT CENTERS NJ-I, LL",2001 ROUTE 37 E,,TOMS RIVER,NJ,08753-7168,1/1/2020,7322889322,"2001 route 37 e,Toms river,NJ,08753,US",39.9505591,-74.1422086
51,51,1184607400,DISCOVERY HOUSE - UC INC,714 S STATE ST,,OREM,UT,84058-6366,1/1/2020,8014266565,"714 s,Orem,UT,84058,US",40.2841978,-111.6918265
52,52,1205259801,"ARS OF VIRGINIA, LLC",210 FRONT ROYAL PIKE,,WINCHESTER,VA,22602-7313,1/1/2020,5405458794,"210 front royal pike,Winchester,VA,22602,US",39.1589053,-78.1581844
53,53,1205582822,"TX OTP, LLC",2100 N HWY 360,STE 1904 MAT TEXAS,GRAND PRAIRIE,TX,75050-1040,3/4/2022,4694607090,"2100 n hwy 360,Grand prairie,TX,75050,US",32.7878602,-97.057715
54,54,1215030861,CALIFORNIA TREATMENT SERVICES LLC,2101 E 1ST ST,,SANTA ANA,CA,92705-4007,1/1/2020,7145423581,"2101 e 1st,Santa ana,CA,92705,US",33.7458927,-117.8369582
55,55,1215098348,ARS OF SOMERS POINT LLC,1409 CANTILLON BLVD,,MAYS LANDING,NJ,08330-2023,1/1/2020,6096018611,"1409 cantillon blvd,Mays landing,NJ,08330,US",39.4412213,-74.7077807
56,56,1215171293,"RADIUS FOUNDATION, INC",11952 S HARLEM AVE,STE 100,PALOS HEIGHTS,IL,60463-1386,12/1/2021,7089230800,"11952 s harlem ave,Palos heights,IL,60463,US",41.6737572,-87.79727439999999
57,57,1215235213,CENTER FOR BEHAVIORAL HEALTH LAS VE,3050 E DESERT INN RD,STE 116,LAS VEGAS,NV,89121-3872,1/1/2020,7027960660,"3050 e desert inn rd,Las vegas,NV,89121,US",36.1304974,-115.1081755
58,58,1215379862,"METRO TREATMENT OF FLORIDA, LP","3574 US 1 S, STE 101",ST AUGUSTINE METRO TREATMENT CENTER,ST AUGUSTINE,FL,32086-6467,1/1/2020,9042177161,"3574 us 1 s,St augustine,FL,32086,US",29.8279998,-81.32097449999999
59,59,1215659412,SUNRISE TREATMENT CENTER,247 CIC BLVD.,,WEST UNION,OH,45693,1/1/2020,5139414999,"247 cic blvd.,West union,OH,45693,US",38.7887966,-83.559823
60,60,1215947775,"WCHS, INC.",1330 N INDIAN CANYON DR,,PALM SPRINGS,CA,92262-4880,1/1/2020,7603229065,"1330 n indian canyon dr,Palm springs,CA,92262,US",33.8414415,-116.5452014
61,61,1225182215,WMRS INC,11604 BEDFORD ROAD,WESTERN MARYLAND RECOVERY SERVICE,CUMBERLAND,MD,21502-6805,1/1/2020,3017241144,"11604 bedford road,Cumberland,MD,21502,US",39.6824948,-78.7341407
62,62,1225570195,CROSSROADS TREATMENT CENTER OF DANV,1555 MEADOWVIEW DR,STE 5,DANVILLE,VA,24541-7352,1/1/2020,8008056989,"1555 meadowview dr,Danville,VA,24541,US",36.6054446,-79.52675280000001
63,63,1235205584,ADDICTION MEDICINE AND HEALTH ADVOC,928 MARKET ST,,PHILADELPHIA,PA,19107-4226,11/7/2022,2159234202x104,"928 market,Philadelphia,PA,19107,US",39.9513162,-75.15619749999999
64,64,1235256439,PATERSON COUNSELING CENTER INC,319-321 MAIN ST,,PATERSON,NJ,07505-1805,2/25/2020,9735238316x7222,"319-321 main,Paterson,NJ,07505,US",40.9142599,-74.1730745
65,65,1245482793,CROSSROADS TREATEMENT CENTER OF GRE,2706 N CHURCH ST,,GREENSBORO,NC,27405-3657,1/1/2020,8668669277,"2706 n church,Greensboro,NC,27405,US",36.1129514,-79.7808879
66,66,1245892470,WALTER B JONES CENTER WOODSIDE,2577 W FIFTH ST,,GREENVILLE,NC,27834-7813,11/6/2020,2528303426,"2577 w fifth,Greenville,NC,27834,US",35.6158714,-77.4127745
67,67,1255059481,PINNACLE TREATMENT CENTERS NJ-III L,1200 S. WHITE HORSE PIKE,"SUITES 8,9,10, 11",SOMERDALE,NJ,8083,1/1/2020,8567927513,"1200 s. white horse pike,Somerdale,NJ,8083,US",39.8350151,-75.0051866
68,68,1255312203,MAN ALIVE INC,2117 MARYLAND AVE,,BALTIMORE,MD,21218-5614,1/1/2020,4108374292,"2117 maryland ave,Baltimore,MD,21218,US",39.3137019,-76.6177818
69,69,1255372108,NEW ERA REHABILITATION CENTER INC,4675 MAIN STREET,"GROUND FLOOR, REAR ENTRANCE",BRIDGEPORT,CT,06606-1813,7/6/2021,2033440025,"4675 main,Bridgeport,CT,06606,US",41.2232525,-73.2188109
70,70,1265101661,"PINNACLE TREATMENT CENTERS NJ-I, LL",411 US HIGHWAY 9,STE 1,LANOKA HARBOR,NJ,08734-2818,1/1/2020,6093574428,"411 us highway 9,Lanoka harbor,NJ,08734,US",39.8532254,-74.1807397
71,71,1265187389,SUNRISE TREATMENT CENTER,1421 PARKER CT,,SPRINGFIELD,OH,45504-2855,1/1/2020,5139414999,"1421 parker ct,Springfield,OH,45504,US",39.9274136,-83.8349971
72,72,1265647853,HICKORY METRO TREATMENT CENTER,1611 CASTLE HAYNE RD,BLDG C,WILMINGTON,NC,28401-8859,1/1/2020,9102516644,"1611 castle hayne rd,Wilmington,NC,28401,US",34.2677467,-77.9321982
73,73,1265665954,"NORTHPOINTE COUNCIL, INC.",TROTT ACCESS CENTER,1001 11TH ST,NIAGARA FALLS,NY,14301-1201,10/16/2021,7162821228,"Trott access center,Niagara falls,NY,14301,US",43.0989333,-79.0495598
74,74,1275073546,ARS OF NEW JERSEY LLC,110 AMERICAN BLVD,STE 5,TURNERSVILLE,NJ,08012-1767,5/28/2021,8563525999,"110 american blvd,Turnersville,NJ,08012,US",39.7245999,-75.03473819999999
75,75,1275698615,AEGIS TREATMENT CENTERS LLC,125 W F ST,STE 101,ONTARIO,CA,91762-3201,1/1/2020,9099864550,"125 w f,Ontario,CA,91762,US",34.0691304,-117.6521657
76,76,1275804205,AMERICAN ADDICTION TREATMENT SERVIC,1496 N BEALE RD,,MARYSVILLE,CA,95901-6205,1/24/2020,5307498640,"1496 n beale rd,Marysville,CA,95901,US",39.1265831,-121.5615238
77,77,1285042911,"NEW JOURNEY, INC.",32 DEFENSE ST,,ANNAPOLIS,MD,21401-3103,1/1/2020,4439497150,"32 defense,Annapolis,MD,21401,US",38.9843339,-76.5385044
78,78,1285057638,BHG XXXI LLC,640 US HIGHWAY 51 BYP E,STE M,DYERSBURG,TN,38024-2067,1/1/2020,7312856535,"640 us highway 51 byp e,Dyersburg,TN,38024,US",36.0560016,-89.3771778
79,79,1285801589,NORTH TEXAS ADDICTION COUNSELING,3539 NW JIM WRIGHT FWY,,FORT WORTH,TX,76106-3201,1/1/2020,6822241441,"3539 nw jim wright fwy,Fort worth,TX,76106,US",32.8147394,-97.4084109
80,80,1295224178,METRO TREATMENT OF NEW HAMPSHIRE LP,880 CENTRAL ST,STE 10,FRANKLIN,NH,03235-2040,1/1/2020,6036713215,"880 central,Franklin,NH,03235,US",43.44784079999999,-71.6268221
81,81,1306242821,NEW DIRECTIONS HEALTHCARE LLC,306 W 11TH ST,2ND FLOOR,ERIE,PA,16501-1705,1/1/2020,8142406216,"306 w 11th,Erie,PA,16501,US",42.1225381,-80.08863649999999
82,82,1306514583,"BHG XLIX, LLC",176 CUDE LN,,MADISON,TN,37115-2202,12/3/2021,6152816757,"176 cude ln,Madison,TN,37115,US",36.2973636,-86.69590199999999
83,83,1316503584 1942728282,"PREMIER CARE OF OHIO, LLC",2727 SAINT JOHNS RD,STE D,LIMA,OH,45804-4029,1/1/2020,5679409145,"2727 saint johns rd,Lima,OH,45804,US",40.7016194,-84.0894984
84,84,1326181264,NARCOTICS PREVENTION ASSOCIATION IC,942 S ATLANTIC BLVD,,LOS ANGELES,CA,90022-4004,6/16/2022,3232639700,"942 s atlantic blvd,Los angeles,CA,90022,US",34.0191626,-118.157438
85,85,1326209925,VCPHCS XII LLC,5250 LEETSDALE DR # 220,BHG DENVER TREATMENT CENTER,DENVER,CO,80246-1438,1/1/2020,3036295293,"5250 leetsdale dr # 220,Denver,CO,80246,US",39.7072701,-104.9261877
86,86,1326354697,MISSION TREATMENT CENTERS INC,2887 S MARYLAND PKWY,,LAS VEGAS,NV,89109-1511,1/1/2020,7024744104,"2887 s maryland pkwy,Las vegas,NV,89109,US",36.1373521,-115.137396
87,87,1326511882,FAMILY GUIDANCE CENTERS INC,333 W EVERGREEN ST,,MANTENO,IL,60950-9329,4/1/2020,8154686556,"333 w evergreen,Manteno,IL,60950,US",41.2293739,-87.8080102
88,88,1326689076,CRC RECOVERY INC,1750 W BROADWAY,,COUNCIL BLUFFS,IA,51501-3814,3/4/2021,7122156588,"1750 w broadway,Council bluffs,IA,51501,US",41.2622344,-95.8705452
89,89,1336270446,WEST TEXAS COUNSELING & REHABILITAT,2610 EXCHANGE PLZ,"WTCR TEMPLE, INC.",TEMPLE,TX,76504-7033,1/1/2020,2547420490,"2610 exchange plz,Temple,TX,76504,US",31.1990792,-97.4408397
